1287,3-27-2014,568.0000,568.0000,552.9200,558.4600,13100,0.0
1286,3-28-2014,561.2000,566.4300,558.6700,559.9900,41100,0.0
1285,3-31-2014,566.8900,567.0000,556.9300,556.9700,10800,0.0
1284,4-1-2014,558.7100,568.4500,558.7100,567.1600,7900,0.0
1283,4-2-2014,565.1060,604.8300,562.1900,567.0000,146700,0.0
1282,4-3-2014,569.8500,587.2800,564.1300,569.7400,5085200,0.0
1281,4-4-2014,574.6500,577.7700,543.0000,543.1400,6351900,0.0
1280,4-7-2014,540.7400,548.4800,527.1500,538.1500,4389600,0.0
1279,4-8-2014,542.6000,555.0000,541.6100,554.9000,3142600,0.0
1278,4-9-2014,559.6200,565.3700,552.9500,564.1400,3321700,0.0
1277,4-10-2014,565.0000,565.0000,539.9000,540.9500,4025800,0.0
1276,4-11-2014,532.5500,540.0000,526.5300,530.6000,3914100,0.0
1275,4-14-2014,538.2500,544.1000,529.5610,532.5200,2568000,0.0
1274,4-15-2014,536.8200,538.4500,518.4601,536.4400,3844500,0.0
1273,4-16-2014,543.0000,557.0000,540.0000,556.5400,4879900,0.0
1272,4-17-2014,548.8100,549.5000,531.1500,536.1000,6790900,0.0
1271,4-21-2014,536.1000,536.7000,525.6000,528.6200,2559700,0.0
1270,4-22-2014,528.6400,537.2300,527.5100,534.8100,2358900,0.0
1269,4-23-2014,533.7900,533.8700,526.2500,526.9400,2046700,0.0
1268,4-24-2014,530.0700,531.6500,522.1200,525.1600,1878000,0.0
1267,4-25-2014,522.5100,524.7000,515.4200,516.1800,2094600,0.0
1266,4-28-2014,517.1800,518.6000,502.8000,517.1500,3326400,0.0
1265,4-29-2014,516.9000,529.4600,516.3200,527.7000,2691700,0.0
1264,4-30-2014,527.6000,528.0000,522.5200,526.6600,1746400,0.0
1263,5-1-2014,527.1100,532.9300,523.8800,531.3500,1900300,0.0
1262,5-2-2014,533.7600,533.9999,525.6100,527.9300,1683900,0.0
1261,5-5-2014,524.8200,528.9000,521.3200,527.8100,1021300,0.0
1260,5-6-2014,525.2300,526.8100,515.0600,515.1400,1684400,0.0
1259,5-7-2014,515.7900,516.6800,503.3000,509.9600,3215500,0.0
1258,5-8-2014,508.4600,517.2300,506.4500,511.0000,2015800,0.0
1257,5-9-2014,510.7500,519.9000,504.2000,518.7300,2432800,0.0
1256,5-12-2014,523.5100,530.1900,519.0100,529.9200,1907300,0.0
1255,5-13-2014,530.8900,536.0700,529.5100,533.0900,1648900,0.0
1254,5-14-2014,533.0000,533.0000,525.2900,526.6500,1188500,0.0
1253,5-15-2014,525.7000,525.8700,517.4200,519.9800,1699700,0.0
1252,5-16-2014,521.3900,521.8000,515.4400,520.6300,1481200,0.0
1251,5-19-2014,519.7000,529.7800,517.5830,528.8600,1274300,0.0
1250,5-20-2014,529.7400,536.2300,526.3000,529.7700,1779900,0.0
1249,5-21-2014,532.9000,539.1828,531.9100,538.9400,1193000,0.0
1248,5-22-2014,541.1300,547.5999,540.7800,545.0600,1611400,0.0
1247,5-23-2014,547.2600,553.6400,543.7000,552.7000,1926900,0.0
1246,5-27-2014,556.0000,566.0000,554.3500,565.9500,2098400,0.0
1245,5-28-2014,564.5700,567.8400,561.0000,561.6800,1647500,0.0
1244,5-29-2014,563.3500,564.0000,558.7100,560.0800,1350400,0.0
1243,5-30-2014,560.8000,561.3500,555.9100,559.8900,1766300,0.0
1242,6-2-2014,560.7000,560.9000,545.7300,553.9300,1431100,0.0
1241,6-3-2014,550.9900,552.3400,542.5500,544.9400,1861500,0.0
1240,6-4-2014,541.5000,548.6100,538.7500,544.6600,1811500,0.0
1239,6-5-2014,546.4000,554.9500,544.4500,553.9000,1684500,0.0
1238,6-6-2014,558.0600,558.0600,548.9300,556.3300,1732000,0.0
1237,6-9-2014,557.1500,562.9000,556.0400,562.1200,1463500,0.0
1236,6-10-2014,560.5100,563.6000,557.9000,560.5500,1348000,0.0
1235,6-11-2014,558.0000,559.8800,555.0201,558.8400,1097100,0.0
1234,6-12-2014,557.3000,557.9900,548.4600,551.3500,1454500,0.0
1233,6-13-2014,552.2600,552.3000,545.5600,551.7600,1217200,0.0
1232,6-16-2014,549.2600,549.6200,541.5200,544.2800,1697900,0.0
1231,6-17-2014,544.2000,545.3200,539.3300,543.0100,1440600,0.0
1230,6-18-2014,544.8600,553.5600,544.0000,553.3700,1737000,0.0
1229,6-19-2014,554.2400,555.0000,548.5100,554.9000,2450100,0.0
1228,6-20-2014,556.8500,557.5800,550.3915,556.3600,4496000,0.0
1227,6-23-2014,555.1500,565.0000,554.2500,564.9500,1532600,0.0
1226,6-24-2014,565.1900,572.6460,561.0100,564.6200,2201100,0.0
1225,6-25-2014,565.2600,579.9600,565.2200,578.6500,1964000,0.0
1224,6-26-2014,581.0000,582.4500,571.8500,576.0000,1737200,0.0
1223,6-27-2014,577.1800,579.8700,573.8000,577.2400,2230800,0.0
1222,6-30-2014,578.6600,579.5700,574.7500,575.2800,1310200,0.0
1221,7-1-2014,578.3200,584.4000,576.6500,582.6700,1444000,0.0
1220,7-2-2014,583.3500,585.4399,580.3900,582.3350,1053500,0.0
1219,7-3-2014,583.3500,585.0100,580.9200,584.7300,712200,0.0
1218,7-7-2014,583.7600,586.4299,579.5900,582.2500,1061700,0.0
1217,7-8-2014,577.6600,579.5284,566.1350,571.0900,1904300,0.0
1216,7-9-2014,571.5800,576.7200,569.3760,576.0800,1113700,0.0
1215,7-10-2014,565.9100,576.5900,565.0100,571.1000,1353000,0.0
1214,7-11-2014,571.9100,580.8500,571.4200,579.1800,1617300,0.0
1213,7-14-2014,582.6000,585.2100,578.0300,584.8700,1849000,0.0
1212,7-15-2014,585.7400,585.8045,576.5600,584.7800,1618600,0.0
1211,7-16-2014,588.0000,588.4000,582.2000,582.6600,1393300,0.0
1210,7-17-2014,579.5300,580.9900,568.6100,573.7299,3008300,0.0
1209,7-18-2014,593.0000,596.8000,582.0000,595.0800,4003200,0.0
1208,7-21-2014,591.7500,594.4000,585.2326,589.4700,2056500,0.0
1207,7-22-2014,590.7200,599.6500,590.6000,594.7400,1694500,0.0
1206,7-23-2014,593.2300,597.8500,592.5000,595.9800,1229800,0.0
1205,7-24-2014,596.4500,599.5000,591.7700,593.3500,1032300,0.0
1204,7-25-2014,590.4000,591.8600,587.0300,589.0200,929900,0.0
1203,7-28-2014,588.0700,592.5000,584.7533,590.6000,984100,0.0
1202,7-29-2014,588.7500,589.7000,583.5150,585.6100,1346200,0.0
1201,7-30-2014,586.5500,589.5000,584.0000,587.4200,1013700,0.0
1200,7-31-2014,580.6000,583.6499,570.0000,571.6000,2097000,0.0
1199,8-1-2014,570.4000,575.9599,562.8500,566.0700,1949900,0.0
1198,8-4-2014,569.0400,575.3500,564.1000,573.1500,1423400,0.0
1197,8-5-2014,570.0500,571.9800,562.6100,565.0700,1547000,0.0
